--------------- Graph Information----------------
(123, 0)
(123, 107)
(123, 115)
(123, 121)
(123, 122)
(123, 123)
(123, 127)
(123, 867)
(124, 0)
(124, 108)
(124, 116)
(124, 120)
(124, 124)
(124, 125)
(124, 126)
(124, 899)
(125, 0)
(125, 109)
(125, 117)
(125, 121)
(125, 124)
(125, 125)
(125, 127)
(125, 931)
(126, 0)
(126, 110)
(126, 118)
(126, 122)
(126, 124)
(126, 126)
(126, 127)
(126, 963)
(127, 0)
(127, 111)
(127, 119)
(127, 123)
(127, 125)
(127, 126)
(127, 127)
(127, 995)
(128, 0)
(128, 4)
(128, 128)
(128, 129)
(128, 130)
(128, 132)
(128, 136)
(128, 144)
(129, 0)
(129, 36)
(129, 128)
(129, 129)
(129, 131)
(129, 133)
(129, 137)
(129, 145)
(130, 0)
(130, 68)
(130, 128)
(130, 130)
(130, 131)
(130, 134)
(130, 138)
(130, 146)
(131, 0)
(131, 100)
(131, 129)
(131, 130)
(131, 131)
(131, 135)
(131, 139)
(131, 147)
(132, 0)
(132, 128)
(132, 132)
(132, 133)
(132, 134)
(132, 140)
(132, 148)
(133, 0)
(133, 129)
(133, 132)
(133, 133)
(133, 135)
(133, 141)
(133, 149)
(133, 164)
(134, 0)
(134, 130)
(134, 132)
(134, 134)
(134, 135)
(134, 142)
(134, 150)
(134, 196)
(135, 0)
(135, 131)
(135, 133)
(135, 134)
(135, 135)
(135, 143)
(135, 151)
(135, 228)
(136, 0)
(136, 128)
(136, 136)
(136, 137)
(136, 138)
(136, 140)
(136, 152)
(136, 260)
(137, 0)
(137, 129)
(137, 136)
(137, 137)
(137, 139)
(137, 141)
(137, 153)
(137, 292)
(138, 0)
(138, 130)
(138, 136)
(138, 138)
(138, 139)
(138, 142)
(138, 154)
(138, 324)
(139, 0)
(139, 131)
(139, 137)
(139, 138)
(139, 139)
(139, 143)
(139, 155)
(139, 356)
(140, 0)
(140, 132)
(140, 136)
(140, 140)
(140, 141)
(140, 142)
(140, 156)
(140, 388)
(141, 0)
(141, 133)
(141, 137)
(141, 140)
(141, 141)
(141, 143)
(141, 157)
(141, 420)
(142, 0)
(142, 134)
(142, 138)
(142, 140)
(142, 142)
(142, 143)
(142, 158)
(142, 452)
(143, 0)
(143, 135)
(143, 139)
(143, 141)
(143, 142)
(143, 143)
(143, 159)
(143, 484)
(144, 0)
(144, 128)
(144, 144)
(144, 145)
(144, 146)
(144, 148)
(144, 152)
(144, 516)
(145, 0)
(145, 129)
(145, 144)
(145, 145)
(145, 147)
(145, 149)
(145, 153)
(145, 548)
(146, 0)
(146, 130)
(146, 144)
(146, 146)
(146, 147)
(146, 150)
(146, 154)
(146, 580)
(147, 0)
(147, 131)
(147, 145)
(147, 146)
(147, 147)
(147, 151)
(147, 155)
(147, 612)
(148, 0)
(148, 132)
(148, 144)
(148, 148)
(148, 149)
(148, 150)
(148, 156)
(148, 644)
(149, 0)
(149, 133)
(149, 145)
(149, 148)
(149, 149)
(149, 151)
(149, 157)
(149, 676)
(150, 0)
(150, 134)
(150, 146)
(150, 148)
(150, 150)
(150, 151)
(150, 158)
(150, 708)
(151, 0)
(151, 135)
(151, 147)
(151, 149)
(151, 150)
(151, 151)
(151, 159)
(151, 740)
(152, 0)
(152, 136)
(152, 144)
(152, 152)
(152, 153)
(152, 154)
(152, 156)
(152, 772)
(153, 0)
(153, 137)
(153, 145)
(153, 152)
(153, 153)
(153, 155)
(153, 157)
(153, 804)
(154, 0)
(154, 138)
(154, 146)
(154, 152)
(154, 154)
(154, 155)
(154, 158)
(154, 836)
(155, 0)
(155, 139)
(155, 147)
(155, 153)
(155, 154)
(155, 155)
(155, 159)
(155, 868)
(156, 0)
(156, 140)
(156, 148)
(156, 152)
(156, 156)
(156, 157)
(156, 158)
(156, 900)
(157, 0)
(157, 141)
(157, 149)
(157, 153)
(157, 156)
(157, 157)
(157, 159)
(157, 932)
(158, 0)
(158, 142)
(158, 150)
(158, 154)
(158, 156)
(158, 158)
(158, 159)
(158, 964)
(159, 0)
(159, 143)
(159, 151)
(159, 155)
(159, 157)
(159, 158)
(159, 159)
(159, 996)
(160, 0)
(160, 5)
(160, 160)
(160, 161)
(160, 162)
(160, 164)
(160, 168)
(160, 176)
(161, 0)
(161, 37)
(161, 160)
(161, 161)
(161, 163)
(161, 165)
(161, 169)
(161, 177)
(162, 0)
(162, 69)
(162, 160)
(162, 162)
(162, 163)
(162, 166)
(162, 170)
(162, 178)
(163, 0)
(163, 101)
(163, 161)
(163, 162)
(163, 163)
(163, 167)
(163, 171)
(163, 179)
(164, 0)
(164, 133)
(164, 160)
(164, 164)
(164, 165)
(164, 166)
(164, 172)
(164, 180)
(165, 0)
(165, 161)
(165, 164)
(165, 165)
(165, 167)
(165, 173)
(165, 181)
(166, 0)
(166, 162)
(166, 164)
(166, 166)
(166, 167)
(166, 174)
(166, 182)
(166, 197)
(167, 0)
(167, 163)
(167, 165)
(167, 166)
(167, 167)
(167, 175)
(167, 183)
(167, 229)
(168, 0)
(168, 160)
(168, 168)
(168, 169)
(168, 170)
(168, 172)
(168, 184)
(168, 261)
(169, 0)
(169, 161)
(169, 168)
(169, 169)
(169, 171)
(169, 173)
(169, 185)
(169, 293)
(170, 0)
(170, 162)
(170, 168)
(170, 170)
(170, 171)
(170, 174)
(170, 186)
(170, 325)
(171, 0)
(171, 163)
(171, 169)
(171, 170)
(171, 171)
(171, 175)
(171, 187)
(171, 357)
(172, 0)
(172, 164)
(172, 168)
(172, 172)
(172, 173)
(172, 174)
(172, 188)
(172, 389)
(173, 0)
(173, 165)
(173, 169)
(173, 172)
(173, 173)
(173, 175)
(173, 189)
(173, 421)
(174, 0)
(174, 166)
(174, 170)
(174, 172)
(174, 174)
(174, 175)
(174, 190)
(174, 453)
(175, 0)
(175, 167)
(175, 171)
(175, 173)
(175, 174)
(175, 175)
(175, 191)
(175, 485)
(176, 0)
(176, 160)
(176, 176)
(176, 177)
(176, 178)
(176, 180)
(176, 184)
(176, 517)
(177, 0)
(177, 161)
(177, 176)
(177, 177)
(177, 179)
(177, 181)
(177, 185)
(177, 549)
(178, 0)
(178, 162)
(178, 176)
(178, 178)
(178, 179)
(178, 182)
(178, 186)
(178, 581)
(179, 0)
(179, 163)
(179, 177)
(179, 178)
(179, 179)
(179, 183)
(179, 187)
(179, 613)
(180, 0)
(180, 164)
(180, 176)
(180, 180)
(180, 181)
(180, 182)
(180, 188)
(180, 645)
(181, 0)
(181, 165)
(181, 177)
(181, 180)
(181, 181)
(181, 183)
(181, 189)
(181, 677)
(182, 0)
(182, 166)
(182, 178)
(182, 180)
(182, 182)
(182, 183)
(182, 190)
(182, 709)
(183, 0)
(183, 167)
(183, 179)
(183, 181)
(183, 182)
(183, 183)
(183, 191)
(183, 741)
(184, 0)
(184, 168)
(184, 176)
(184, 184)
(184, 185)
(184, 186)
(184, 188)
(184, 773)
(185, 0)
(185, 169)
(185, 177)
(185, 184)
(185, 185)
(185, 187)
(185, 189)
(185, 805)
(186, 0)
(186, 170)
(186, 178)
(186, 184)
(186, 186)
(186, 187)
(186, 190)
(186, 837)
(187, 0)
(187, 171)
(187, 179)
(187, 185)
(187, 186)
(187, 187)
(187, 191)
(187, 869)
(188, 0)
(188, 172)
(188, 180)
(188, 184)
(188, 188)
(188, 189)
(188, 190)
(188, 901)
(189, 0)
(189, 173)
(189, 181)
(189, 185)
(189, 188)
(189, 189)
(189, 191)
(189, 933)
(190, 0)
(190, 174)
(190, 182)
(190, 186)
(190, 188)
(190, 190)
(190, 191)
(190, 965)
(191, 0)
(191, 175)
(191, 183)
(191, 187)
(191, 189)
(191, 190)
(191, 191)
(191, 997)
(192, 0)
(192, 6)
(192, 192)
(192, 193)
(192, 194)
(192, 196)
(192, 200)
(192, 208)
(193, 0)
(193, 38)
(193, 192)
(193, 193)
(193, 195)
(193, 197)
(193, 201)
(193, 209)
(194, 0)
(194, 70)
(194, 192)
(194, 194)
(194, 195)
(194, 198)
(194, 202)
(194, 210)
(195, 0)
(195, 102)
(195, 193)
(195, 194)
(195, 195)
(195, 199)
(195, 203)
(195, 211)
(196, 0)
(196, 134)
(196, 192)
(196, 196)
(196, 197)
(196, 198)
(196, 204)
(196, 212)
(197, 0)
(197, 166)
(197, 193)
(197, 196)
(197, 197)
(197, 199)
(197, 205)
(197, 213)
(198, 0)
(198, 194)
(198, 196)
(198, 198)
(198, 199)
(198, 206)
(198, 214)
(199, 0)
(199, 195)
(199, 197)
(199, 198)
(199, 199)
(199, 207)
(199, 215)
(199, 230)
(200, 0)
(200, 192)
(200, 200)
(200, 201)
(200, 202)
(200, 204)
(200, 216)
(200, 262)
(201, 0)
(201, 193)
(201, 200)
(201, 201)
(201, 203)
(201, 205)
(201, 217)
(201, 294)
(202, 0)
(202, 194)
(202, 200)
(202, 202)
(202, 203)
(202, 206)
(202, 218)
(202, 326)
(203, 0)
(203, 195)
(203, 201)
(203, 202)
(203, 203)
(203, 207)
(203, 219)
(203, 358)
(204, 0)
(204, 196)
(204, 200)
(204, 204)
(204, 205)
(204, 206)
(204, 220)
(204, 390)
(205, 0)
(205, 197)
(205, 201)
(205, 204)
(205, 205)
(205, 207)
(205, 221)
(205, 422)
(206, 0)
(206, 198)
(206, 202)
(206, 204)
(206, 206)
(206, 207)
(206, 222)
(206, 454)
(207, 0)
(207, 199)
(207, 203)
(207, 205)
(207, 206)
(207, 207)
(207, 223)
(207, 486)
(208, 0)
(208, 192)
(208, 208)
(208, 209)
(208, 210)
(208, 212)
(208, 216)
(208, 518)
(209, 0)
(209, 193)
(209, 208)
(209, 209)
(209, 211)
(209, 213)
(209, 217)
(209, 550)
(210, 0)
(210, 194)
(210, 208)
(210, 210)
(210, 211)
(210, 214)
(210, 218)
(210, 582)
(211, 0)
(211, 195)
(211, 209)
(211, 210)
(211, 211)
(211, 215)
(211, 219)
(211, 614)
(212, 0)
(212, 196)
(212, 208)
(212, 212)
(212, 213)
(212, 214)
(212, 220)
(212, 646)
(213, 0)
(213, 197)
(213, 209)
(213, 212)
(213, 213)
(213, 215)
(213, 221)
(213, 678)
(214, 0)
(214, 198)
(214, 210)
(214, 212)
(214, 214)
(214, 215)
(214, 222)
(214, 710)
(215, 0)
(215, 199)
(215, 211)
(215, 213)
(215, 214)
(215, 215)
(215, 223)
(215, 742)
(216, 0)
(216, 200)
(216, 208)
(216, 216)
(216, 217)
(216, 218)
(216, 220)
(216, 774)
(217, 0)
(217, 201)
(217, 209)
(217, 216)
(217, 217)
(217, 219)
(217, 221)
(217, 806)
(218, 0)
(218, 202)
(218, 210)
(218, 216)
(218, 218)
(218, 219)
(218, 222)
(218, 838)
(219, 0)
(219, 203)
(219, 211)
(219, 217)
(219, 218)
(219, 219)
(219, 223)
(219, 870)
(220, 0)
(220, 204)
(220, 212)
(220, 216)
(220, 220)
(220, 221)
(220, 222)
(220, 902)
(221, 0)
(221, 205)
(221, 213)
(221, 217)
(221, 220)
(221, 221)
(221, 223)
(221, 934)
(222, 0)
(222, 206)
(222, 214)
(222, 218)
(222, 220)
(222, 222)
(222, 223)
(222, 966)
(223, 0)
(223, 207)
(223, 215)
(223, 219)
(223, 221)
(223, 222)
(223, 223)
(223, 998)
(224, 0)
(224, 7)
(224, 224)
(224, 225)
(224, 226)
(224, 228)
(224, 232)
(224, 240)
(225, 0)
(225, 39)
(225, 224)
(225, 225)
(225, 227)
(225, 229)
(225, 233)
(225, 241)
(226, 0)
(226, 71)
(226, 224)
(226, 226)
(226, 227)
(226, 230)
(226, 234)
(226, 242)
(227, 0)
(227, 103)
(227, 225)
(227, 226)
(227, 227)
(227, 231)
(227, 235)
(227, 243)
(228, 0)
(228, 135)
(228, 224)
(228, 228)
(228, 229)
(228, 230)
(228, 236)
(228, 244)
(229, 0)
(229, 167)
(229, 225)
(229, 228)
(229, 229)
(229, 231)
(229, 237)
(229, 245)
(230, 0)
(230, 199)
(230, 226)
(230, 228)
(230, 230)
(230, 231)
(230, 238)
(230, 246)
(231, 0)
(231, 227)
(231, 229)
(231, 230)
(231, 231)
(231, 239)
(231, 247)
(232, 0)
(232, 224)
(232, 232)
(232, 233)
(232, 234)
(232, 236)
(232, 248)
(232, 263)
(233, 0)
(233, 225)
(233, 232)
(233, 233)
(233, 235)
(233, 237)
(233, 249)
(233, 295)
(234, 0)
(234, 226)
(234, 232)
(234, 234)
(234, 235)
(234, 238)
(234, 250)
(234, 327)
(235, 0)
(235, 227)
(235, 233)
(235, 234)
(235, 235)
(235, 239)
(235, 251)
(235, 359)
(236, 0)
(236, 228)
(236, 232)
(236, 236)
(236, 237)
(236, 238)
(236, 252)
(236, 391)
(237, 0)
(237, 229)
(237, 233)
(237, 236)
(237, 237)
(237, 239)
(237, 253)
(237, 423)
(238, 0)
(238, 230)
(238, 234)
(238, 236)
(238, 238)
(238, 239)
(238, 254)
(238, 455)
(239, 0)
(239, 231)
(239, 235)
(239, 237)
(239, 238)
(239, 239)
(239, 255)
(239, 487)
(240, 0)
(240, 224)
(240, 240)
(240, 241)
(240, 242)
(240, 244)
(240, 248)
(240, 519)
(241, 0)
(241, 225)
(241, 240)
(241, 241)
(241, 243)
(241, 245)
(241, 249)
(241, 551)
(242, 0)
(242, 226)
(242, 240)
(242, 242)
(242, 243)
(242, 246)
(242, 250)
(242, 583)
(243, 0)
(243, 227)
(243, 241)
(243, 242)
(243, 243)
(243, 247)
(243, 251)
(243, 615)
(244, 0)
(244, 228)
(244, 240)
(244, 244)
(244, 245)
(244, 246)
(244, 252)
(244, 647)
(245, 0)
(245, 229)
(245, 241)
(245, 244)
(245, 245)
(245, 247)
(245, 253)
(245, 679)
(246, 0)
(246, 230)
(246, 242)
(246, 244)
(246, 246)
(246, 247)
(246, 254)
(246, 711)
(247, 0)
(247, 231)
(247, 243)
(247, 245)
(247, 246)
(247, 247)
(247, 255)
(247, 743)
(248, 0)
(248, 232)
(248, 240)
(248, 248)
(248, 249)
(248, 250)
(248, 252)
(248, 775)
(249, 0)
(249, 233)
(249, 241)
(249, 248)
(249, 249)
(249, 251)
(249, 253)
(249, 807)
(250, 0)
(250, 234)
(250, 242)
(250, 248)
(250, 250)
(250, 251)
(250, 254)
(250, 839)
(251, 0)
(251, 235)
(251, 243)
(251, 249)
(251, 250)
(251, 251)
(251, 255)
(251, 871)
(252, 0)
(252, 236)
(252, 244)
(252, 248)
(252, 252)
(252, 253)
(252, 254)
(252, 903)
(253, 0)
(253, 237)
(253, 245)
(253, 249)
(253, 252)
(253, 253)
(253, 255)
(253, 935)
(254, 0)
(254, 238)
(254, 246)
(254, 250)
(254, 252)
(254, 254)
(254, 255)
(254, 967)
(255, 0)
(255, 239)
(255, 247)
(255, 251)
(255, 253)
(255, 254)
(255, 255)
(255, 999)
(256, 0)
(256, 8)
(256, 256)
(256, 257)
(256, 258)
(256, 260)
(256, 264)
(256, 272)
(257, 0)
(257, 40)
(257, 256)
(257, 257)
(257, 259)
(257, 261)
(257, 265)
(257, 273)
(258, 0)
(258, 72)
(258, 256)
(258, 258)
(258, 259)
(258, 262)
(258, 266)
(258, 274)
(259, 0)
(259, 104)
(259, 257)
(259, 258)
(259, 259)
(259, 263)
(259, 267)
(259, 275)
(260, 0)
(260, 136)
(260, 256)
(260, 260)
(260, 261)
(260, 262)
(260, 268)
(260, 276)
(261, 0)
(261, 168)
(261, 257)
(261, 260)
(261, 261)
(261, 263)
(261, 269)
(261, 277)
(262, 0)
(262, 200)
(262, 258)
(262, 260)
(262, 262)
(262, 263)
(262, 270)
(262, 278)
(263, 0)
(263, 232)
(263, 259)
(263, 261)
(263, 262)
(263, 263)
(263, 271)
(263, 279)
(264, 0)
(264, 256)
(264, 264)
(264, 265)
(264, 266)
(264, 268)
(264, 280)
(265, 0)
(265, 257)
(265, 264)
(265, 265)
(265, 267)
(265, 269)
(265, 281)
(265, 296)
(266, 0)
(266, 258)
(266, 264)
(266, 266)
(266, 267)
(266, 270)
(266, 282)
(266, 328)
(267, 0)
(267, 259)
(267, 265)
(267, 266)
(267, 267)
(267, 271)
(267, 283)
(267, 360)
(268, 0)
(268, 260)
(268, 264)
(268, 268)
(268, 269)
(268, 270)
(268, 284)
(268, 392)
(269, 0)
(269, 261)
(269, 265)
(269, 268)
(269, 269)
(269, 271)
(269, 285)
(269, 424)
(270, 0)
(270, 262)
(270, 266)
(270, 268)
(270, 270)
(270, 271)
(270, 286)
(270, 456)
(271, 0)
(271, 263)
(271, 267)
(271, 269)
(271, 270)
(271, 271)
(271, 287)
(271, 488)
(272, 0)
(272, 256)
(272, 272)
(272, 273)
(272, 274)
(272, 276)
(272, 280)
(272, 520)
(273, 0)
(273, 257)
(273, 272)
(273, 273)
(273, 275)
(273, 277)
(273, 281)
(273, 552)
(274, 0)
(274, 258)
(274, 272)
(274, 274)
(274, 275)
(274, 278)
(274, 282)
(274, 584)
(275, 0)
(275, 259)
(275, 273)
(275, 274)
(275, 275)
(275, 279)
(275, 283)
(275, 616)
(276, 0)
(276, 260)
(276, 272)
(276, 276)
(276, 277)
(276, 278)
(276, 284)
(276, 648)
(277, 0)
(277, 261)
(277, 273)
(277, 276)
(277, 277)
(277, 279)
(277, 285)
(277, 680)
(278, 0)
(278, 262)
(278, 274)
(278, 276)
(278, 278)
(278, 279)
(278, 286)
(278, 712)
(279, 0)
(279, 263)
(279, 275)
(279, 277)
(279, 278)
(279, 279)
(279, 287)
(279, 744)
(280, 0)
(280, 264)
(280, 272)
(280, 280)
(280, 281)
(280, 282)
(280, 284)
(280, 776)
(281, 0)
(281, 265)
(281, 273)
(281, 280)
(281, 281)
(281, 283)
(281, 285)
(281, 808)
(282, 0)
(282, 266)
(282, 274)
(282, 280)
(282, 282)
(282, 283)
(282, 286)
(282, 840)
(283, 0)
(283, 267)
(283, 275)
(283, 281)
(283, 282)
(283, 283)
(283, 287)
(283, 872)
(284, 0)
(284, 268)
(284, 276)
(284, 280)
(284, 284)
(284, 285)
(284, 286)
(284, 904)
(285, 0)
(285, 269)
(285, 277)
(285, 281)
(285, 284)
(285, 285)
(285, 287)
(285, 936)
(286, 0)
(286, 270)
(286, 278)
(286, 282)
(286, 284)
(286, 286)
(286, 287)
(286, 968)
(287, 0)
(287, 271)
(287, 279)
(287, 283)
(287, 285)
(287, 286)
(287, 287)
(287, 1000)
(288, 0)
(288, 9)
(288, 288)
(288, 289)
(288, 290)
(288, 292)
(288, 296)
(288, 304)
(289, 0)
(289, 41)
(289, 288)
(289, 289)
(289, 291)
(289, 293)
(289, 297)
(289, 305)
(290, 0)
(290, 73)
(290, 288)
(290, 290)
(290, 291)
(290, 294)
(290, 298)
(290, 306)
(291, 0)
(291, 105)
(291, 289)
(291, 290)
(291, 291)
(291, 295)
(291, 299)
(291, 307)
(292, 0)
(292, 137)
(292, 288)
(292, 292)
(292, 293)
(292, 294)
(292, 300)
(292, 308)
(293, 0)
(293, 169)
(293, 289)
(293, 292)
(293, 293)
(293, 295)
(293, 301)
(293, 309)
(294, 0)
(294, 201)
(294, 290)
(294, 292)
(294, 294)
(294, 295)
(294, 302)
(294, 310)
(295, 0)
(295, 233)
(295, 291)
(295, 293)
(295, 294)
(295, 295)
(295, 303)
(295, 311)
(296, 0)
(296, 265)
(296, 288)
(296, 296)
(296, 297)
(296, 298)
(296, 300)
(296, 312)
(297, 0)
(297, 289)
(297, 296)
(297, 297)
(297, 299)
(297, 301)
(297, 313)
(298, 0)
(298, 290)
(298, 296)
(298, 298)
(298, 299)
(298, 302)
(298, 314)
(298, 329)
(299, 0)
(299, 291)
(299, 297)
(299, 298)
(299, 299)
(299, 303)
(299, 315)
(299, 361)
(300, 0)
(300, 292)
(300, 296)
(300, 300)
(300, 301)
(300, 302)
(300, 316)
(300, 393)
(301, 0)
(301, 293)
(301, 297)
(301, 300)
(301, 301)
(301, 303)
(301, 317)
(301, 425)
(302, 0)
(302, 294)
(302, 298)
(302, 300)
(302, 302)
(302, 303)
(302, 318)
(302, 457)
(303, 0)
(303, 295)
(303, 299)
(303, 301)
(303, 302)
(303, 303)
(303, 319)
(303, 489)
(304, 0)
(304, 288)
(304, 304)
(304, 305)
(304, 306)
(304, 308)
(304, 312)
(304, 521)
(305, 0)
(305, 289)
(305, 304)
(305, 305)
(305, 307)
(305, 309)
(305, 313)
(305, 553)
(306, 0)
(306, 290)
(306, 304)
(306, 306)
(306, 307)
(306, 310)
(306, 314)
(306, 585)
(307, 0)
(307, 291)
(307, 305)
(307, 306)
(307, 307)
(307, 311)
(307, 315)
(307, 617)
(308, 0)
(308, 292)
(308, 304)
(308, 308)
(308, 309)
(308, 310)
(308, 316)
(308, 649)
(309, 0)
(309, 293)
(309, 305)
(309, 308)
(309, 309)
(309, 311)
(309, 317)
(309, 681)
(310, 0)
(310, 294)
(310, 306)
(310, 308)
(310, 310)
(310, 311)
(310, 318)
(310, 713)
(311, 0)
(311, 295)
(311, 307)
(311, 309)
(311, 310)
(311, 311)
(311, 319)
(311, 745)
(312, 0)
(312, 296)
(312, 304)
(312, 312)
(312, 313)
(312, 314)
(312, 316)
(312, 777)
(313, 0)
(313, 297)
(313, 305)
(313, 312)
(313, 313)
(313, 315)
(313, 317)
(313, 809)
(314, 0)
(314, 298)
(314, 306)
(314, 312)
(314, 314)
(314, 315)
(314, 318)
(314, 841)
(315, 0)
(315, 299)
(315, 307)
(315, 313)
(315, 314)
(315, 315)
(315, 319)
(315, 873)
(316, 0)
(316, 300)
(316, 308)
(316, 312)
(316, 316)
(316, 317)
(316, 318)
(316, 905)
(317, 0)
(317, 301)
(317, 309)
(317, 313)
(317, 316)
(317, 317)
(317, 319)
(317, 937)
(318, 0)
(318, 302)
(318, 310)
(318, 314)
(318, 316)
(318, 318)
(318, 319)
(318, 969)
(319, 0)
(319, 303)
(319, 311)
(319, 315)
(319, 317)
(319, 318)
(319, 319)
(319, 1001)
(320, 0)
(320, 10)
(320, 320)
(320, 321)
(320, 322)
(320, 324)
(320, 328)
(320, 336)
(321, 0)
(321, 42)
(321, 320)
(321, 321)
(321, 323)
(321, 325)
(321, 329)
(321, 337)
(322, 0)
(322, 74)
(322, 320)
(322, 322)
(322, 323)
(322, 326)
(322, 330)
(322, 338)
(323, 0)
(323, 106)
(323, 321)
(323, 322)
(323, 323)
(323, 327)
(323, 331)
(323, 339)
(324, 0)
(324, 138)
(324, 320)
(324, 324)
(324, 325)
(324, 326)
(324, 332)
(324, 340)
(325, 0)
(325, 170)
(325, 321)
(325, 324)
(325, 325)
(325, 327)
(325, 333)
(325, 341)
(326, 0)
(326, 202)
(326, 322)
(326, 324)
(326, 326)
(326, 327)
(326, 334)
(326, 342)
(327, 0)
(327, 234)
(327, 323)
(327, 325)
(327, 326)
(327, 327)
(327, 335)
(327, 343)
(328, 0)
(328, 266)
(328, 320)
(328, 328)
(328, 329)
(328, 330)
(328, 332)
(328, 344)
(329, 0)
(329, 298)
(329, 321)
(329, 328)
(329, 329)
(329, 331)
(329, 333)
(329, 345)
(330, 0)
(330, 322)
(330, 328)
(330, 330)
(330, 331)
(330, 334)
(330, 346)
(331, 0)
(331, 323)
(331, 329)
(331, 330)
(331, 331)
(331, 335)
(331, 347)
(331, 362)
(332, 0)
(332, 324)
(332, 328)
(332, 332)
(332, 333)
(332, 334)
(332, 348)
(332, 394)
(333, 0)
(333, 325)
(333, 329)
(333, 332)
(333, 333)
(333, 335)
(333, 349)
(333, 426)
(334, 0)
(334, 326)
(334, 330)
(334, 332)
(334, 334)
(334, 335)
(334, 350)
(334, 458)
(335, 0)
(335, 327)
(335, 331)
(335, 333)
(335, 334)
(335, 335)
(335, 351)
(335, 490)
(336, 0)
(336, 320)
(336, 336)
(336, 337)
(336, 338)
(336, 340)
(336, 344)
(336, 522)
(337, 0)
(337, 321)
(337, 336)
(337, 337)
(337, 339)
(337, 341)
(337, 345)
(337, 554)
(338, 0)
(338, 322)
(338, 336)
(338, 338)
(338, 339)
(338, 342)
(338, 346)
(338, 586)
(339, 0)
(339, 323)
(339, 337)
(339, 338)
(339, 339)
(339, 343)
(339, 347)
(339, 618)
(340, 0)
(340, 324)
(340, 336)
(340, 340)
(340, 341)
(340, 342)
(340, 348)
(340, 650)
(341, 0)
(341, 325)
(341, 337)
(341, 340)
(341, 341)
(341, 343)
(341, 349)
(341, 682)
(342, 0)
(342, 326)
(342, 338)
(342, 340)
(342, 342)
(342, 343)
(342, 350)
(342, 714)
(343, 0)
(343, 327)
(343, 339)
(343, 341)
(343, 342)
(343, 343)
(343, 351)
(343, 746)
(344, 0)
(344, 328)
(344, 336)
(344, 344)
(344, 345)
(344, 346)
(344, 348)
(344, 778)
(345, 0)
(345, 329)
(345, 337)
(345, 344)
(345, 345)
(345, 347)
(345, 349)
(345, 810)
(346, 0)
(346, 330)
(346, 338)
(346, 344)
(346, 346)
(346, 347)
(346, 350)
(346, 842)
(347, 0)
(347, 331)
(347, 339)
(347, 345)
(347, 346)
(347, 347)
(347, 351)
(347, 874)
(348, 0)
(348, 332)
(348, 340)
(348, 344)
(348, 348)
(348, 349)
(348, 350)
(348, 906)
(349, 0)
(349, 333)
(349, 341)
(349, 345)
(349, 348)
(349, 349)
(349, 351)
(349, 938)
(350, 0)
(350, 334)
(350, 342)
(350, 346)
(350, 348)
(350, 350)
(350, 351)
(350, 970)
(351, 0)
(351, 335)
(351, 343)
(351, 347)
(351, 349)
(351, 350)
(351, 351)
(351, 1002)
(352, 0)
(352, 11)
(352, 352)
(352, 353)
(352, 354)
(352, 356)
(352, 360)
(352, 368)
(353, 0)
(353, 43)
(353, 352)
(353, 353)
(353, 355)
(353, 357)
(353, 361)
(353, 369)
(354, 0)
(354, 75)
(354, 352)
(354, 354)
(354, 355)
(354, 358)
(354, 362)
(354, 370)
(355, 0)
(355, 107)
(355, 353)
(355, 354)
(355, 355)
(355, 359)
(355, 363)
(355, 371)
(356, 0)
(356, 139)
(356, 352)
(356, 356)
(356, 357)
(356, 358)
(356, 364)
(356, 372)
(357, 0)
(357, 171)
(357, 353)
(357, 356)
(357, 357)
(357, 359)
(357, 365)
(357, 373)
(358, 0)
(358, 203)
(358, 354)
(358, 356)
(358, 358)
(358, 359)
(358, 366)
(358, 374)
(359, 0)
(359, 235)
(359, 355)
(359, 357)
(359, 358)
(359, 359)
(359, 367)
(359, 375)
(360, 0)
(360, 267)
(360, 352)
(360, 360)
(360, 361)
(360, 362)
(360, 364)
(360, 376)
(361, 0)
(361, 299)
(361, 353)
(361, 360)
(361, 361)
(361, 363)
(361, 365)
(361, 377)
(362, 0)
(362, 331)
(362, 354)
(362, 360)
(362, 362)
(362, 363)
(362, 366)
(362, 378)
(363, 0)
(363, 355)
(363, 361)
(363, 362)
(363, 363)
(363, 367)
(363, 379)
(364, 0)
(364, 356)
(364, 360)
(364, 364)
(364, 365)
(364, 366)
(364, 380)
(364, 395)
(365, 0)
(365, 357)
(365, 361)
(365, 364)
(365, 365)
(365, 367)
(365, 381)
(365, 427)
(366, 0)
(366, 358)
(366, 362)
(366, 364)
(366, 366)
(366, 367)
(366, 382)
(366, 459)
(367, 0)
(367, 359)
(367, 363)
(367, 365)
(367, 366)
(367, 367)
(367, 383)
(367, 491)
(368, 0)
(368, 352)
(368, 368)
(368, 369)
(368, 370)
(368, 372)
(368, 376)
(368, 523)
(369, 0)
(369, 353)
(369, 368)
(369, 369)
(369, 371)
(369, 373)
(369, 377)
(369, 555)
(370, 0)
(370, 354)
(370, 368)
(370, 370)
(370, 371)
(370, 374)
(370, 378)
(370, 587)
(371, 0)
(371, 355)
(371, 369)
(371, 370)
(371, 371)
(371, 375)
(371, 379)
(371, 619)
(372, 0)
(372, 356)
(372, 368)
(372, 372)
(372, 373)
(372, 374)
(372, 380)
(372, 651)
(373, 0)
(373, 357)
(373, 369)
(373, 372)
(373, 373)
