--------------- Graph Information----------------
(485, 0)
(485, 485)
(486, 0)
(486, 486)
(487, 0)
(487, 487)
(488, 0)
(488, 488)
(489, 0)
(489, 489)
(490, 0)
(490, 490)
(491, 0)
(491, 491)
(492, 0)
(492, 492)
(493, 0)
(493, 493)
(494, 0)
(494, 494)
(495, 0)
(495, 495)
(496, 0)
(496, 496)
(497, 0)
(497, 497)
(498, 0)
(498, 498)
(499, 0)
(499, 499)
(500, 0)
(500, 500)
(501, 0)
(501, 501)
(502, 0)
(502, 502)
(503, 0)
(503, 503)
(504, 0)
(504, 504)
(505, 0)
(505, 505)
(506, 0)
(506, 506)
(507, 0)
(507, 507)
(508, 0)
(508, 508)
(509, 0)
(509, 509)
(510, 0)
(510, 510)
(511, 0)
(511, 511)
(512, 0)
(512, 512)
(513, 0)
(513, 513)
(514, 0)
(514, 514)
(515, 0)
(515, 515)
(516, 0)
(516, 516)
(517, 0)
(517, 517)
(518, 0)
(518, 518)
(519, 0)
(519, 519)
(520, 0)
(520, 520)
(521, 0)
(521, 521)
(522, 0)
(522, 522)
(523, 0)
(523, 523)
(524, 0)
(524, 524)
(525, 0)
(525, 525)
(526, 0)
(526, 526)
(527, 0)
(527, 527)
(528, 0)
(528, 528)
(529, 0)
(529, 529)
(530, 0)
(530, 530)
(531, 0)
(531, 531)
(532, 0)
(532, 532)
(533, 0)
(533, 533)
(534, 0)
(534, 534)
(535, 0)
(535, 535)
(536, 0)
(536, 536)
(537, 0)
(537, 537)
(538, 0)
(538, 538)
(539, 0)
(539, 539)
(540, 0)
(540, 540)
(541, 0)
(541, 541)
(542, 0)
(542, 542)
(543, 0)
(543, 543)
(544, 0)
(544, 544)
(545, 0)
(545, 545)
(546, 0)
(546, 546)
(547, 0)
(547, 547)
(548, 0)
(548, 548)
(549, 0)
(549, 549)
(550, 0)
(550, 550)
(551, 0)
(551, 551)
(552, 0)
(552, 552)
(553, 0)
(553, 553)
(554, 0)
(554, 554)
(555, 0)
(555, 555)
(556, 0)
(556, 556)
(557, 0)
(557, 557)
(558, 0)
(558, 558)
(559, 0)
(559, 559)
(560, 0)
(560, 560)
(561, 0)
(561, 561)
(562, 0)
(562, 562)
(563, 0)
(563, 563)
(564, 0)
(564, 564)
(565, 0)
(565, 565)
(566, 0)
(566, 566)
(567, 0)
(567, 567)
(568, 0)
(568, 568)
(569, 0)
(569, 569)
(570, 0)
(570, 570)
(571, 0)
(571, 571)
(572, 0)
(572, 572)
(573, 0)
(573, 573)
(574, 0)
(574, 574)
(575, 0)
(575, 575)
(576, 0)
(576, 576)
(577, 0)
(577, 577)
(578, 0)
(578, 578)
(579, 0)
(579, 579)
(580, 0)
(580, 580)
(581, 0)
(581, 581)
(582, 0)
(582, 582)
(583, 0)
(583, 583)
(584, 0)
(584, 584)
(585, 0)
(585, 585)
(586, 0)
(586, 586)
(587, 0)
(587, 587)
(588, 0)
(588, 588)
(589, 0)
(589, 589)
(590, 0)
(590, 590)
(591, 0)
(591, 591)
(592, 0)
(592, 592)
(593, 0)
(593, 593)
(594, 0)
(594, 594)
(595, 0)
(595, 595)
(596, 0)
(596, 596)
(597, 0)
(597, 597)
(598, 0)
(598, 598)
(599, 0)
(599, 599)
(600, 0)
(600, 600)
(601, 0)
(601, 601)
(602, 0)
(602, 602)
(603, 0)
(603, 603)
(604, 0)
(604, 604)
(605, 0)
(605, 605)
(606, 0)
(606, 606)
(607, 0)
(607, 607)
(608, 0)
(608, 608)
(609, 0)
(609, 609)
(610, 0)
(610, 610)
(611, 0)
(611, 611)
(612, 0)
(612, 612)
(613, 0)
(613, 613)
(614, 0)
(614, 614)
(615, 0)
(615, 615)
(616, 0)
(616, 616)
(617, 0)
(617, 617)
(618, 0)
(618, 618)
(619, 0)
(619, 619)
(620, 0)
(620, 620)
(621, 0)
(621, 621)
(622, 0)
(622, 622)
(623, 0)
(623, 623)
(624, 0)
(624, 624)
(625, 0)
(625, 625)
(626, 0)
(626, 626)
(627, 0)
(627, 627)
(628, 0)
(628, 628)
(629, 0)
(629, 629)
(630, 0)
(630, 630)
(631, 0)
(631, 631)
(632, 0)
(632, 632)
(633, 0)
(633, 633)
(634, 0)
(634, 634)
(635, 0)
(635, 635)
(636, 0)
(636, 636)
(637, 0)
(637, 637)
(638, 0)
(638, 638)
(639, 0)
(639, 639)
(640, 0)
(640, 640)
(641, 0)
(641, 641)
(642, 0)
(642, 642)
(643, 0)
(643, 643)
(644, 0)
(644, 644)
(645, 0)
(645, 645)
(646, 0)
(646, 646)
(647, 0)
(647, 647)
(648, 0)
(648, 648)
(649, 0)
(649, 649)
(650, 0)
(650, 650)
(651, 0)
(651, 651)
(652, 0)
(652, 652)
(653, 0)
(653, 653)
(654, 0)
(654, 654)
(655, 0)
(655, 655)
(656, 0)
(656, 656)
(657, 0)
(657, 657)
(658, 0)
(658, 658)
(659, 0)
(659, 659)
(660, 0)
(660, 660)
(661, 0)
(661, 661)
(662, 0)
(662, 662)
(663, 0)
(663, 663)
(664, 0)
(664, 664)
(665, 0)
(665, 665)
(666, 0)
(666, 666)
(667, 0)
(667, 667)
(668, 0)
(668, 668)
(669, 0)
(669, 669)
(670, 0)
(670, 670)
(671, 0)
(671, 671)
(672, 0)
(672, 672)
(673, 0)
(673, 673)
(674, 0)
(674, 674)
(675, 0)
(675, 675)
(676, 0)
(676, 676)
(677, 0)
(677, 677)
(678, 0)
(678, 678)
(679, 0)
(679, 679)
(680, 0)
(680, 680)
(681, 0)
(681, 681)
(682, 0)
(682, 682)
(683, 0)
(683, 683)
(684, 0)
(684, 684)
(685, 0)
(685, 685)
(686, 0)
(686, 686)
(687, 0)
(687, 687)
(688, 0)
(688, 688)
(689, 0)
(689, 689)
(690, 0)
(690, 690)
(691, 0)
(691, 691)
(692, 0)
(692, 692)
(693, 0)
(693, 693)
(694, 0)
(694, 694)
(695, 0)
(695, 695)
(696, 0)
(696, 696)
(697, 0)
(697, 697)
(698, 0)
(698, 698)
(699, 0)
(699, 699)
(700, 0)
(700, 700)
(701, 0)
(701, 701)
(702, 0)
(702, 702)
(703, 0)
(703, 703)
(704, 0)
(704, 704)
(705, 0)
(705, 705)
(706, 0)
(706, 706)
(707, 0)
(707, 707)
(708, 0)
(708, 708)
(709, 0)
(709, 709)
(710, 0)
(710, 710)
(711, 0)
(711, 711)
(712, 0)
(712, 712)
(713, 0)
(713, 713)
(714, 0)
(714, 714)
(715, 0)
(715, 715)
(716, 0)
(716, 716)
(717, 0)
(717, 717)
(718, 0)
(718, 718)
(719, 0)
(719, 719)
(720, 0)
(720, 720)
(721, 0)
(721, 721)
(722, 0)
(722, 722)
(723, 0)
(723, 723)
(724, 0)
(724, 724)
(725, 0)
(725, 725)
(726, 0)
(726, 726)
(727, 0)
(727, 727)
(728, 0)
(728, 728)
(729, 0)
(729, 729)
(730, 0)
(730, 730)
(731, 0)
(731, 731)
(732, 0)
(732, 732)
(733, 0)
(733, 733)
(734, 0)
(734, 734)
(735, 0)
(735, 735)
(736, 0)
(736, 736)
(737, 0)
(737, 737)
(738, 0)
(738, 738)
(739, 0)
(739, 739)
(740, 0)
(740, 740)
(741, 0)
(741, 741)
(742, 0)
(742, 742)
(743, 0)
(743, 743)
(744, 0)
(744, 744)
(745, 0)
(745, 745)
(746, 0)
(746, 746)
(747, 0)
(747, 747)
(748, 0)
(748, 748)
(749, 0)
(749, 749)
(750, 0)
(750, 750)
(751, 0)
(751, 751)
(752, 0)
(752, 752)
(753, 0)
(753, 753)
(754, 0)
(754, 754)
(755, 0)
(755, 755)
(756, 0)
(756, 756)
(757, 0)
(757, 757)
(758, 0)
(758, 758)
(759, 0)
(759, 759)
(760, 0)
(760, 760)
(761, 0)
(761, 761)
(762, 0)
(762, 762)
(763, 0)
(763, 763)
(764, 0)
(764, 764)
(765, 0)
(765, 765)
(766, 0)
(766, 766)
(767, 0)
(767, 767)
(768, 0)
(768, 768)
(769, 0)
(769, 769)
(770, 0)
(770, 770)
(771, 0)
(771, 771)
(772, 0)
(772, 772)
(773, 0)
(773, 773)
(774, 0)
(774, 774)
(775, 0)
(775, 775)
(776, 0)
(776, 776)
(777, 0)
(777, 777)
(778, 0)
(778, 778)
(779, 0)
(779, 779)
(780, 0)
(780, 780)
(781, 0)
(781, 781)
(782, 0)
(782, 782)
(783, 0)
(783, 783)
(784, 0)
(784, 784)
(785, 0)
(785, 785)
(786, 0)
(786, 786)
(787, 0)
(787, 787)
(788, 0)
(788, 788)
(789, 0)
(789, 789)
(790, 0)
(790, 790)
(791, 0)
(791, 791)
(792, 0)
(792, 792)
(793, 0)
(793, 793)
(794, 0)
(794, 794)
(795, 0)
(795, 795)
(796, 0)
(796, 796)
(797, 0)
(797, 797)
(798, 0)
(798, 798)
(799, 0)
(799, 799)
(800, 0)
(800, 800)
(801, 0)
(801, 801)
(802, 0)
(802, 802)
(803, 0)
(803, 803)
(804, 0)
(804, 804)
(805, 0)
(805, 805)
(806, 0)
(806, 806)
(807, 0)
(807, 807)
(808, 0)
(808, 808)
(809, 0)
(809, 809)
(810, 0)
(810, 810)
(811, 0)
(811, 811)
(812, 0)
(812, 812)
(813, 0)
(813, 813)
(814, 0)
(814, 814)
(815, 0)
(815, 815)
(816, 0)
(816, 816)
(817, 0)
(817, 817)
(818, 0)
(818, 818)
(819, 0)
(819, 819)
(820, 0)
(820, 820)
(821, 0)
(821, 821)
(822, 0)
(822, 822)
(823, 0)
(823, 823)
(824, 0)
(824, 824)
(825, 0)
(825, 825)
(826, 0)
(826, 826)
(827, 0)
(827, 827)
(828, 0)
(828, 828)
(829, 0)
(829, 829)
(830, 0)
(830, 830)
(831, 0)
(831, 831)
(832, 0)
(832, 832)
(833, 0)
(833, 833)
(834, 0)
(834, 834)
(835, 0)
(835, 835)
(836, 0)
(836, 836)
(837, 0)
(837, 837)
(838, 0)
(838, 838)
(839, 0)
(839, 839)
(840, 0)
(840, 840)
(841, 0)
(841, 841)
(842, 0)
(842, 842)
(843, 0)
(843, 843)
(844, 0)
(844, 844)
(845, 0)
(845, 845)
(846, 0)
(846, 846)
(847, 0)
(847, 847)
(848, 0)
(848, 848)
(849, 0)
(849, 849)
(850, 0)
(850, 850)
(851, 0)
(851, 851)
(852, 0)
(852, 852)
(853, 0)
(853, 853)
(854, 0)
(854, 854)
(855, 0)
(855, 855)
(856, 0)
(856, 856)
(857, 0)
(857, 857)
(858, 0)
(858, 858)
(859, 0)
(859, 859)
(860, 0)
(860, 860)
(861, 0)
(861, 861)
(862, 0)
(862, 862)
(863, 0)
(863, 863)
(864, 0)
(864, 864)
(865, 0)
(865, 865)
(866, 0)
(866, 866)
(867, 0)
(867, 867)
(868, 0)
(868, 868)
(869, 0)
(869, 869)
(870, 0)
(870, 870)
(871, 0)
(871, 871)
(872, 0)
(872, 872)
(873, 0)
(873, 873)
(874, 0)
(874, 874)
(875, 0)
(875, 875)
(876, 0)
(876, 876)
(877, 0)
(877, 877)
(878, 0)
(878, 878)
(879, 0)
(879, 879)
(880, 0)
(880, 880)
(881, 0)
(881, 881)
(882, 0)
(882, 882)
(883, 0)
(883, 883)
(884, 0)
(884, 884)
(885, 0)
(885, 885)
(886, 0)
(886, 886)
(887, 0)
(887, 887)
(888, 0)
(888, 888)
(889, 0)
(889, 889)
(890, 0)
(890, 890)
(891, 0)
(891, 891)
(892, 0)
(892, 892)
(893, 0)
(893, 893)
(894, 0)
(894, 894)
(895, 0)
(895, 895)
(896, 0)
(896, 896)
(897, 0)
(897, 897)
(898, 0)
(898, 898)
(899, 0)
(899, 899)
(900, 0)
(900, 900)
(901, 0)
(901, 901)
(902, 0)
(902, 902)
(903, 0)
(903, 903)
(904, 0)
(904, 904)
(905, 0)
(905, 905)
(906, 0)
(906, 906)
(907, 0)
(907, 907)
(908, 0)
(908, 908)
(909, 0)
(909, 909)
(910, 0)
(910, 910)
(911, 0)
(911, 911)
(912, 0)
(912, 912)
(913, 0)
(913, 913)
(914, 0)
(914, 914)
(915, 0)
(915, 915)
(916, 0)
(916, 916)
(917, 0)
(917, 917)
(918, 0)
(918, 918)
(919, 0)
(919, 919)
(920, 0)
(920, 920)
(921, 0)
(921, 921)
(922, 0)
(922, 922)
(923, 0)
(923, 923)
(924, 0)
(924, 924)
(925, 0)
(925, 925)
(926, 0)
(926, 926)
(927, 0)
(927, 927)
(928, 0)
(928, 928)
(929, 0)
(929, 929)
(930, 0)
(930, 930)
(931, 0)
(931, 931)
(932, 0)
(932, 932)
(933, 0)
(933, 933)
(934, 0)
(934, 934)
(935, 0)
(935, 935)
(936, 0)
(936, 936)
(937, 0)
(937, 937)
(938, 0)
(938, 938)
(939, 0)
(939, 939)
(940, 0)
(940, 940)
(941, 0)
(941, 941)
(942, 0)
(942, 942)
(943, 0)
(943, 943)
(944, 0)
(944, 944)
(945, 0)
(945, 945)
(946, 0)
(946, 946)
(947, 0)
(947, 947)
(948, 0)
(948, 948)
(949, 0)
(949, 949)
(950, 0)
(950, 950)
(951, 0)
(951, 951)
(952, 0)
(952, 952)
(953, 0)
(953, 953)
(954, 0)
(954, 954)
(955, 0)
(955, 955)
(956, 0)
(956, 956)
(957, 0)
(957, 957)
(958, 0)
(958, 958)
(959, 0)
(959, 959)
(960, 0)
(960, 960)
(961, 0)
(961, 961)
(962, 0)
(962, 962)
(963, 0)
(963, 963)
(964, 0)
(964, 964)
(965, 0)
(965, 965)
(966, 0)
(966, 966)
(967, 0)
(967, 967)
(968, 0)
(968, 968)
(969, 0)
(969, 969)
(970, 0)
(970, 970)
(971, 0)
(971, 971)
(972, 0)
(972, 972)
(973, 0)
(973, 973)
(974, 0)
(974, 974)
(975, 0)
(975, 975)
(976, 0)
(976, 976)
(977, 0)
(977, 977)
(978, 0)
(978, 978)
(979, 0)
(979, 979)
(980, 0)
(980, 980)
(981, 0)
(981, 981)
(982, 0)
(982, 982)
(983, 0)
(983, 983)
(984, 0)
(984, 984)
(985, 0)
(985, 985)
(986, 0)
(986, 986)
(987, 0)
(987, 987)
(988, 0)
(988, 988)
(989, 0)
(989, 989)
(990, 0)
(990, 990)
(991, 0)
(991, 991)
(992, 0)
(992, 992)
(993, 0)
(993, 993)
(994, 0)
(994, 994)
(995, 0)
(995, 995)
(996, 0)
(996, 996)
(997, 0)
(997, 997)
(998, 0)
(998, 998)
(999, 0)
(999, 999)
(1000, 0)
(1000, 1000)
(1001, 0)
(1001, 1001)
(1002, 0)
(1002, 1002)
(1003, 0)
(1003, 1003)
(1004, 0)
(1004, 1004)
(1005, 0)
(1005, 1005)
(1006, 0)
(1006, 1006)
(1007, 0)
(1007, 1007)
(1008, 0)
(1008, 1008)
(1009, 0)
(1009, 1009)
(1010, 0)
(1010, 1010)
(1011, 0)
(1011, 1011)
(1012, 0)
(1012, 1012)
(1013, 0)
(1013, 1013)
(1014, 0)
(1014, 1014)
(1015, 0)
(1015, 1015)
(1016, 0)
(1016, 1016)
(1017, 0)
(1017, 1017)
(1018, 0)
(1018, 1018)
(1019, 0)
(1019, 1019)
(1020, 0)
(1020, 1020)
(1021, 0)
(1021, 1021)
(1022, 0)
(1022, 1022)
(1023, 0)
(1023, 1023)
----------------Graph info end -------------------
----------------Vertex Information ---------------
vertex:0 in-degree: 1024 out-degree: 1024
vertex:1 in-degree: 2 out-degree: 2
vertex:2 in-degree: 2 out-degree: 2
vertex:3 in-degree: 2 out-degree: 2
vertex:4 in-degree: 2 out-degree: 2
vertex:5 in-degree: 2 out-degree: 2
vertex:6 in-degree: 2 out-degree: 2
vertex:7 in-degree: 2 out-degree: 2
vertex:8 in-degree: 2 out-degree: 2
vertex:9 in-degree: 2 out-degree: 2
vertex:10 in-degree: 2 out-degree: 2
vertex:11 in-degree: 2 out-degree: 2
vertex:12 in-degree: 2 out-degree: 2
vertex:13 in-degree: 2 out-degree: 2
vertex:14 in-degree: 2 out-degree: 2
vertex:15 in-degree: 2 out-degree: 2
vertex:16 in-degree: 2 out-degree: 2
vertex:17 in-degree: 2 out-degree: 2
vertex:18 in-degree: 2 out-degree: 2
vertex:19 in-degree: 2 out-degree: 2
vertex:20 in-degree: 2 out-degree: 2
vertex:21 in-degree: 2 out-degree: 2
vertex:22 in-degree: 2 out-degree: 2
vertex:23 in-degree: 2 out-degree: 2
vertex:24 in-degree: 2 out-degree: 2
vertex:25 in-degree: 2 out-degree: 2
vertex:26 in-degree: 2 out-degree: 2
vertex:27 in-degree: 2 out-degree: 2
vertex:28 in-degree: 2 out-degree: 2
vertex:29 in-degree: 2 out-degree: 2
vertex:30 in-degree: 2 out-degree: 2
vertex:31 in-degree: 2 out-degree: 2
vertex:32 in-degree: 2 out-degree: 2
vertex:33 in-degree: 2 out-degree: 2
vertex:34 in-degree: 2 out-degree: 2
vertex:35 in-degree: 2 out-degree: 2
vertex:36 in-degree: 2 out-degree: 2
vertex:37 in-degree: 2 out-degree: 2
vertex:38 in-degree: 2 out-degree: 2
vertex:39 in-degree: 2 out-degree: 2
vertex:40 in-degree: 2 out-degree: 2
vertex:41 in-degree: 2 out-degree: 2
vertex:42 in-degree: 2 out-degree: 2
vertex:43 in-degree: 2 out-degree: 2
vertex:44 in-degree: 2 out-degree: 2
vertex:45 in-degree: 2 out-degree: 2
vertex:46 in-degree: 2 out-degree: 2
vertex:47 in-degree: 2 out-degree: 2
vertex:48 in-degree: 2 out-degree: 2
vertex:49 in-degree: 2 out-degree: 2
vertex:50 in-degree: 2 out-degree: 2
vertex:51 in-degree: 2 out-degree: 2
vertex:52 in-degree: 2 out-degree: 2
vertex:53 in-degree: 2 out-degree: 2
vertex:54 in-degree: 2 out-degree: 2
vertex:55 in-degree: 2 out-degree: 2
vertex:56 in-degree: 2 out-degree: 2
vertex:57 in-degree: 2 out-degree: 2
vertex:58 in-degree: 2 out-degree: 2
vertex:59 in-degree: 2 out-degree: 2
vertex:60 in-degree: 2 out-degree: 2
vertex:61 in-degree: 2 out-degree: 2
vertex:62 in-degree: 2 out-degree: 2
vertex:63 in-degree: 2 out-degree: 2
vertex:64 in-degree: 2 out-degree: 2
vertex:65 in-degree: 2 out-degree: 2
vertex:66 in-degree: 2 out-degree: 2
vertex:67 in-degree: 2 out-degree: 2
vertex:68 in-degree: 2 out-degree: 2
vertex:69 in-degree: 2 out-degree: 2
vertex:70 in-degree: 2 out-degree: 2
vertex:71 in-degree: 2 out-degree: 2
vertex:72 in-degree: 2 out-degree: 2
vertex:73 in-degree: 2 out-degree: 2
vertex:74 in-degree: 2 out-degree: 2
vertex:75 in-degree: 2 out-degree: 2
vertex:76 in-degree: 2 out-degree: 2
vertex:77 in-degree: 2 out-degree: 2
vertex:78 in-degree: 2 out-degree: 2
vertex:79 in-degree: 2 out-degree: 2
vertex:80 in-degree: 2 out-degree: 2
vertex:81 in-degree: 2 out-degree: 2
vertex:82 in-degree: 2 out-degree: 2
vertex:83 in-degree: 2 out-degree: 2
vertex:84 in-degree: 2 out-degree: 2
vertex:85 in-degree: 2 out-degree: 2
vertex:86 in-degree: 2 out-degree: 2
vertex:87 in-degree: 2 out-degree: 2
vertex:88 in-degree: 2 out-degree: 2
vertex:89 in-degree: 2 out-degree: 2
vertex:90 in-degree: 2 out-degree: 2
vertex:91 in-degree: 2 out-degree: 2
vertex:92 in-degree: 2 out-degree: 2
vertex:93 in-degree: 2 out-degree: 2
vertex:94 in-degree: 2 out-degree: 2
vertex:95 in-degree: 2 out-degree: 2
vertex:96 in-degree: 2 out-degree: 2
vertex:97 in-degree: 2 out-degree: 2
vertex:98 in-degree: 2 out-degree: 2
vertex:99 in-degree: 2 out-degree: 2
vertex:100 in-degree: 2 out-degree: 2
vertex:101 in-degree: 2 out-degree: 2
vertex:102 in-degree: 2 out-degree: 2
vertex:103 in-degree: 2 out-degree: 2
vertex:104 in-degree: 2 out-degree: 2
vertex:105 in-degree: 2 out-degree: 2
vertex:106 in-degree: 2 out-degree: 2
vertex:107 in-degree: 2 out-degree: 2
vertex:108 in-degree: 2 out-degree: 2
vertex:109 in-degree: 2 out-degree: 2
vertex:110 in-degree: 2 out-degree: 2
vertex:111 in-degree: 2 out-degree: 2
vertex:112 in-degree: 2 out-degree: 2
vertex:113 in-degree: 2 out-degree: 2
vertex:114 in-degree: 2 out-degree: 2
vertex:115 in-degree: 2 out-degree: 2
vertex:116 in-degree: 2 out-degree: 2
vertex:117 in-degree: 2 out-degree: 2
vertex:118 in-degree: 2 out-degree: 2
vertex:119 in-degree: 2 out-degree: 2
vertex:120 in-degree: 2 out-degree: 2
vertex:121 in-degree: 2 out-degree: 2
vertex:122 in-degree: 2 out-degree: 2
vertex:123 in-degree: 2 out-degree: 2
vertex:124 in-degree: 2 out-degree: 2
vertex:125 in-degree: 2 out-degree: 2
vertex:126 in-degree: 2 out-degree: 2
vertex:127 in-degree: 2 out-degree: 2
vertex:128 in-degree: 2 out-degree: 2
vertex:129 in-degree: 2 out-degree: 2
vertex:130 in-degree: 2 out-degree: 2
vertex:131 in-degree: 2 out-degree: 2
vertex:132 in-degree: 2 out-degree: 2
vertex:133 in-degree: 2 out-degree: 2
vertex:134 in-degree: 2 out-degree: 2
vertex:135 in-degree: 2 out-degree: 2
vertex:136 in-degree: 2 out-degree: 2
vertex:137 in-degree: 2 out-degree: 2
vertex:138 in-degree: 2 out-degree: 2
vertex:139 in-degree: 2 out-degree: 2
vertex:140 in-degree: 2 out-degree: 2
vertex:141 in-degree: 2 out-degree: 2
vertex:142 in-degree: 2 out-degree: 2
vertex:143 in-degree: 2 out-degree: 2
vertex:144 in-degree: 2 out-degree: 2
vertex:145 in-degree: 2 out-degree: 2
vertex:146 in-degree: 2 out-degree: 2
vertex:147 in-degree: 2 out-degree: 2
vertex:148 in-degree: 2 out-degree: 2
vertex:149 in-degree: 2 out-degree: 2
vertex:150 in-degree: 2 out-degree: 2
vertex:151 in-degree: 2 out-degree: 2
vertex:152 in-degree: 2 out-degree: 2
vertex:153 in-degree: 2 out-degree: 2
vertex:154 in-degree: 2 out-degree: 2
vertex:155 in-degree: 2 out-degree: 2
vertex:156 in-degree: 2 out-degree: 2
vertex:157 in-degree: 2 out-degree: 2
vertex:158 in-degree: 2 out-degree: 2
vertex:159 in-degree: 2 out-degree: 2
vertex:160 in-degree: 2 out-degree: 2
vertex:161 in-degree: 2 out-degree: 2
vertex:162 in-degree: 2 out-degree: 2
vertex:163 in-degree: 2 out-degree: 2
vertex:164 in-degree: 2 out-degree: 2
vertex:165 in-degree: 2 out-degree: 2
vertex:166 in-degree: 2 out-degree: 2
vertex:167 in-degree: 2 out-degree: 2
vertex:168 in-degree: 2 out-degree: 2
vertex:169 in-degree: 2 out-degree: 2
vertex:170 in-degree: 2 out-degree: 2
vertex:171 in-degree: 2 out-degree: 2
vertex:172 in-degree: 2 out-degree: 2
vertex:173 in-degree: 2 out-degree: 2
vertex:174 in-degree: 2 out-degree: 2
vertex:175 in-degree: 2 out-degree: 2
vertex:176 in-degree: 2 out-degree: 2
vertex:177 in-degree: 2 out-degree: 2
vertex:178 in-degree: 2 out-degree: 2
vertex:179 in-degree: 2 out-degree: 2
vertex:180 in-degree: 2 out-degree: 2
vertex:181 in-degree: 2 out-degree: 2
vertex:182 in-degree: 2 out-degree: 2
vertex:183 in-degree: 2 out-degree: 2
vertex:184 in-degree: 2 out-degree: 2
vertex:185 in-degree: 2 out-degree: 2
vertex:186 in-degree: 2 out-degree: 2
vertex:187 in-degree: 2 out-degree: 2
vertex:188 in-degree: 2 out-degree: 2
vertex:189 in-degree: 2 out-degree: 2
vertex:190 in-degree: 2 out-degree: 2
vertex:191 in-degree: 2 out-degree: 2
vertex:192 in-degree: 2 out-degree: 2
vertex:193 in-degree: 2 out-degree: 2
vertex:194 in-degree: 2 out-degree: 2
vertex:195 in-degree: 2 out-degree: 2
vertex:196 in-degree: 2 out-degree: 2
vertex:197 in-degree: 2 out-degree: 2
vertex:198 in-degree: 2 out-degree: 2
vertex:199 in-degree: 2 out-degree: 2
vertex:200 in-degree: 2 out-degree: 2
vertex:201 in-degree: 2 out-degree: 2
vertex:202 in-degree: 2 out-degree: 2
vertex:203 in-degree: 2 out-degree: 2
vertex:204 in-degree: 2 out-degree: 2
vertex:205 in-degree: 2 out-degree: 2
vertex:206 in-degree: 2 out-degree: 2
vertex:207 in-degree: 2 out-degree: 2
vertex:208 in-degree: 2 out-degree: 2
vertex:209 in-degree: 2 out-degree: 2
vertex:210 in-degree: 2 out-degree: 2
vertex:211 in-degree: 2 out-degree: 2
vertex:212 in-degree: 2 out-degree: 2
vertex:213 in-degree: 2 out-degree: 2
vertex:214 in-degree: 2 out-degree: 2
vertex:215 in-degree: 2 out-degree: 2
vertex:216 in-degree: 2 out-degree: 2
vertex:217 in-degree: 2 out-degree: 2
vertex:218 in-degree: 2 out-degree: 2
vertex:219 in-degree: 2 out-degree: 2
vertex:220 in-degree: 2 out-degree: 2
vertex:221 in-degree: 2 out-degree: 2
vertex:222 in-degree: 2 out-degree: 2
vertex:223 in-degree: 2 out-degree: 2
vertex:224 in-degree: 2 out-degree: 2
vertex:225 in-degree: 2 out-degree: 2
vertex:226 in-degree: 2 out-degree: 2
vertex:227 in-degree: 2 out-degree: 2
vertex:228 in-degree: 2 out-degree: 2
vertex:229 in-degree: 2 out-degree: 2
vertex:230 in-degree: 2 out-degree: 2
vertex:231 in-degree: 2 out-degree: 2
vertex:232 in-degree: 2 out-degree: 2
vertex:233 in-degree: 2 out-degree: 2
vertex:234 in-degree: 2 out-degree: 2
vertex:235 in-degree: 2 out-degree: 2
vertex:236 in-degree: 2 out-degree: 2
vertex:237 in-degree: 2 out-degree: 2
vertex:238 in-degree: 2 out-degree: 2
vertex:239 in-degree: 2 out-degree: 2
vertex:240 in-degree: 2 out-degree: 2
vertex:241 in-degree: 2 out-degree: 2
vertex:242 in-degree: 2 out-degree: 2
vertex:243 in-degree: 2 out-degree: 2
vertex:244 in-degree: 2 out-degree: 2
vertex:245 in-degree: 2 out-degree: 2
vertex:246 in-degree: 2 out-degree: 2
vertex:247 in-degree: 2 out-degree: 2
vertex:248 in-degree: 2 out-degree: 2
vertex:249 in-degree: 2 out-degree: 2
vertex:250 in-degree: 2 out-degree: 2
vertex:251 in-degree: 2 out-degree: 2
vertex:252 in-degree: 2 out-degree: 2
vertex:253 in-degree: 2 out-degree: 2
vertex:254 in-degree: 2 out-degree: 2
vertex:255 in-degree: 2 out-degree: 2
vertex:256 in-degree: 2 out-degree: 2
vertex:257 in-degree: 2 out-degree: 2
vertex:258 in-degree: 2 out-degree: 2
vertex:259 in-degree: 2 out-degree: 2
vertex:260 in-degree: 2 out-degree: 2
vertex:261 in-degree: 2 out-degree: 2
vertex:262 in-degree: 2 out-degree: 2
vertex:263 in-degree: 2 out-degree: 2
vertex:264 in-degree: 2 out-degree: 2
vertex:265 in-degree: 2 out-degree: 2
vertex:266 in-degree: 2 out-degree: 2
vertex:267 in-degree: 2 out-degree: 2
vertex:268 in-degree: 2 out-degree: 2
vertex:269 in-degree: 2 out-degree: 2
vertex:270 in-degree: 2 out-degree: 2
vertex:271 in-degree: 2 out-degree: 2
vertex:272 in-degree: 2 out-degree: 2
vertex:273 in-degree: 2 out-degree: 2
vertex:274 in-degree: 2 out-degree: 2
vertex:275 in-degree: 2 out-degree: 2
vertex:276 in-degree: 2 out-degree: 2
vertex:277 in-degree: 2 out-degree: 2
vertex:278 in-degree: 2 out-degree: 2
vertex:279 in-degree: 2 out-degree: 2
vertex:280 in-degree: 2 out-degree: 2
vertex:281 in-degree: 2 out-degree: 2
vertex:282 in-degree: 2 out-degree: 2
vertex:283 in-degree: 2 out-degree: 2
vertex:284 in-degree: 2 out-degree: 2
vertex:285 in-degree: 2 out-degree: 2
vertex:286 in-degree: 2 out-degree: 2
vertex:287 in-degree: 2 out-degree: 2
